  Mean Iterations     : 6.977
  Mean Bit Clears     : 4.381
  Max Iterations      : 12 for pairs: {19601, 13860}, 
{20586, 14845}, 
{20755, 14676}, 
{20784, 14705}, 
{20789, 14700}, 
{20790, 14701}, 
{20791, 14700}, 
{20796, 14705}, 
{20825, 14676}, 
{20994, 14845}, 
{21769, 15690}, 
{21798, 15719}, 
{21833, 15744}, 
{21834, 15745}, 
{21841, 15750}, 
{21846, 15755}, 
{21943, 15516}, 
{21973, 15546}, 
{21979, 13860}, 
{21979, 15540}, 
{21985, 15546}, 
{22008, 15571}, 
{22013, 15564}, 
{22015, 15516}, 
{22026, 15575}, 
{22049, 15600}, 
{22049, 15900}, 
{22051, 15540}, 
{22056, 15605}, 
{22071, 15605}, 
{22085, 15564}, 
{22095, 15571}, 
{22101, 15575}, 
{22189, 15690}, 
{22218, 16069}, 
{22261, 15750}, 
{22265, 15744}, 
{22269, 15745}, 
{22281, 15755}, 
{22305, 15719}, 
{22428, 15859}, 
{22464, 15895}, 
{22470, 15889}, 
{22473, 15889}, 
{22479, 15895}, 
{22515, 15859}, 
{22725, 16069}, 
{23016, 16589}, 
{23046, 16619}, 
{23051, 16614}, 
{23088, 16649}, 
{23094, 16645}, 
{23094, 16655}, 
{23101, 16650}, 
{23130, 16681}, 
{23131, 16680}, 
{23191, 16725}, 
{23201, 16404}, 
{23203, 14676}, 
{23238, 16441}, 
{23273, 14676}, 
{23275, 16404}, 
{23279, 16470}, 
{23280, 16471}, 
{23304, 16805}, 
{23309, 14700}, 
{23309, 16428}, 
{23311, 14700}, 
{23311, 16428}, 
{23313, 14701}, 
{23316, 16805}, 
{23319, 14705}, 
{23331, 14705}, 
{23370, 16471}, 
{23371, 16470}, 
{23382, 16861}, 
{23399, 16875}, 
{23401, 16875}, 
{23415, 16501}, 
{23460, 16589}, 
{23478, 16979}, 
{23519, 16950}, 
{23526, 16645}, 
{23526, 17015}, 
{23532, 16649}, 
{23541, 14845}, 
{23549, 16650}, 
{23555, 16986}, 
{23556, 16655}, 
{23562, 17041}, 
{23573, 17049}, 
{23575, 16614}, 
{23580, 16619}, 
{23581, 17055}, 
{23597, 17016}, 
{23609, 17025}, 
{23615, 17031}, 
{23639, 16725}, 
{23669, 16680}, 
{23670, 16681}, 
{23699, 16758}, 
{23706, 16763}, 
{23736, 16795}, 
{23737, 16794}, 
{23753, 16794}, 
{23754, 16795}, 
{23779, 16824}, 
{23784, 16763}, 
{23784, 16829}, 
{23791, 16758}, 
{23797, 17211}, 
{23805, 16831}, 
{23811, 16835}, 
{23829, 16793}, 
{23841, 16793}, 
{23849, 16875}, 
{23851, 16875}, 
{23867, 17211}, 
{23880, 16829}, 
{23885, 16824}, 
{23889, 16835}, 
{23895, 16831}, 
{23949, 14845}, 
{23971, 16950}, 
